Best RMSE: 0.36
best_params = {
    'agg_type': 'sum',
    'bias': False,
    'd_h': 1500,
    'hidden_dim': 2500,
    'depth': 3,
    'ffn_num_layers': 4,
    'batch_norm': True,
    'FpDensityMorgan1': 0,
    'FpDensityMorgan2': 0,
    'HeavyAtomMolWt': 1,
    'MolWt': 1,
    'NumHDonors': 0,
    'NumHAcceptors': 0,
    'fr_COO': 0,
    'fr_Al_COO': 1,
    'fr_Ar_N': 1,
    'fr_Al_OH': 1,
    'fr_Ar_NH': 0,
    'fr_quatN': 0,
    'BertzCT': 1,
    'NumRings': 0,
    'NumAromaticRings': 0,
    'NumAromaticCarbocycles': 1,
    'NumHeteroatoms': 0,
    'TPSA': 1,
    'LabuteASA': 1,
    'CalcKappa3': 1,
    'SLogP': 1,
    'PEOE_VSA6': 0,
    'PEOE_VSA1': 0,
    'C2SP2': 0,
    'ZMIC1': 1,
    'ZMIC2': 0,
    'NaasC': 1,
    'NsNh2': 0,
    'NsOH': 1,
    'NdO': 1,
    'nX': 0,
    'nN': 0,
    'VSA_EState6': 1,
    'SMR_VSA7': 0,
    'AATS1p': 0,
    'AATS1v': 1,
    'AATS1i': 1,
    'AATS2p': 0,
    'AATS2v': 0,
    'AATS1se': 1,
    'AATS0se': 1,
    'AATS4s': 0,
    'MATS1Z': 1,
    'MATS2d': 0,
    'MATS1m': 1,
    'MATS1pe': 0,
    'MATS1se': 1,
    'SlogP_VSA7': 1,
    'SlogP_VSA8': 0,
    'nAcid': 0,
    'nBase': 0,
    'FilterItLogS': 0,
    'nBondsM': 1,
    'MIC0': 0,
    'EState_VSA5': 0,
    'IC5': 0,
    'IC0': 1
    }
